date,65807,65802,65804,65810,65806,65809
1996-05-01,0.0,-0.004961266276350074,0.0,-0.004281795488861206,-0.0035455783430897725,-0.0005778449640114758
1996-06-01,0.0007514358585218872,-0.003766425734927026,0.0007297728374950907,-0.003019032582976422,-0.003361073497970324,0.00022678345334092853
1996-07-01,0.0014443276653537396,-0.002612480540713946,0.001402776631930891,-0.0018071265523200708,-0.0013812270749404831,0.0005430882417005733
1996-08-01,0.0020758663554687473,-0.0015076495699588577,0.0011501321871811854,-2.2986370577626758e-05,-0.005401756489508358,0.0008644404548636686
1996-09-01,0.003565212531698947,0.0007496915275702065,0.0036821311914074784,0.0015903333684583743,-0.0026698264762057278,0.0006918505884954129
1996-10-01,0.002933961761380388,0.0027392355467643625,0.003915952845430226,0.003728006523390448,-0.002542916229216985,-0.0008840690890856706
1996-11-01,0.0043798343704359866,0.004506538524926995,0.004168656012112137,0.004226859273625649,-0.0002603497605146998,-0.0021754066004042727
1996-12-01,0.0026928012745823793,0.004795283709992049,0.0053300461177716585,0.004741611490674202,0.0016874945313460898,-0.0007473197804355181
1997-01-01,0.0013562595369762676,0.003849567158043854,0.004421260692348383,0.004538583947717001,0.0011762444962020169,-0.0001135583762046366
1997-02-01,0.0012260816595972557,0.0031418388987276558,0.004626240597605857,0.006485434421843905,0.0008213525515774478,0.001436484260842974
1997-03-01,0.0001406670564616519,0.0038767570221569514,0.0038629091357442746,0.007375473134935362,0.0050528292137670405,0.0022037480268721765
1997-04-01,0.000199072633238373,0.0032086807916691384,0.0023263939233881814,0.006729503996739439,0.004096851009435909,0.003883693475762229
1997-05-01,-0.0007328899688161528,0.002672339494587561,0.0010728575506551152,0.006873734757430583,0.005590679218270722,0.004238069368492248
1997-06-01,-0.0005526999273524069,0.003506085035748896,0.0009423004131168256,0.006297325827997469,0.0046030652161892505,0.005048822692454991
1997-07-01,-0.0013795219696799421,0.002915114960751808,-0.0009773771524024255,0.006458062829604927,0.006030866684215042,0.006215214226930499
1997-08-01,-0.0001521222753737561,0.003682929758349829,0.000124520084311186,0.005253466473357449,0.0027757828633134807,0.0061350168103952996
1997-09-01,-0.00010511312109606763,0.0030489124944121926,0.00012160643538905447,0.004256138233277085,0.004514736618704163,0.005050899862185432
1997-10-01,0.0008850699353271096,0.0037572350869652382,-0.0007749702945201165,0.003425935955153392,0.0037414626176417443,0.00316517139405903
1997-11-01,0.0016972290284194003,0.0043139111657382045,0.00024147979517863405,0.0027320694895376363,0.005268719373571429,0.0011293193260257794
1997-12-01,0.0023601885635002873,0.0047407156893601865,-0.0006805510491378897,-0.0002850342723004218,0.004344267627418574,0.0014124668120363282
1998-01-01,0.0010153251499733784,0.0038637938409582517,-0.0005729403258190047,-0.002123076343345076,0.003574880238000233,0.0011501250834218268
1998-02-01,0.002713154795230821,0.0031320632586062658,0.00037610095530915544,-0.0018204116756788125,0.0029327190572701056,0.0018875301024934288
1998-03-01,0.0022388654633207494,0.0025203398001742983,-0.0005662741671521587,-0.001574370307059425,0.004478459411528135,0.00200189141760454
1998-04-01,0.0018414695587001262,0.0008568975513600918,-0.001344305858737016,-0.001961330100400005,0.003647476829263141,0.0025530145062599985
1998-05-01,0.0005924199170319611,-0.0016440699694069139,-0.001987653473337403,-0.002858194587101792,0.002952990816819323,0.0015903394704466223
1998-06-01,0.0004718735869602142,-0.0025537473004213496,-0.00167154083341714,-0.0035890022438511693,0.002372087021855762,0.0017181117567250936
1998-07-01,-0.0005356053875207323,-0.004428902118149836,-0.003101535930849053,-0.0030313232858762973,-0.00010136826249862452,0.0013555120445563063
1998-08-01,-0.0004668214473877441,-0.0048507714235483945,-0.002601819459457033,-0.003139846740843666,-0.002122332663967441,0.0010515665395658402
1998-09-01,-0.0013071386314642552,-0.006327920523343522,-0.0013403052740486032,-0.003224389880916334,-0.0018149664735371829,-0.0009885118225927414
1998-10-01,-0.0020028618129117604,-0.007572358387195166,-0.0028135133235416276,-0.0038585990431734274,-0.001558315714126124,-0.003101459386511962
1998-11-01,-0.0034735807114714135,-0.008639409038398327,-0.0015205961121314004,-0.004382039800125526,-0.0032821281667523294,-0.005282765975437087
1998-12-01,-0.004705248046549926,-0.009575957064873464,-0.0021189891572337416,-0.00538488522757774,-0.0008415320243013724,-0.006210529450855873
1999-01-01,-0.004850084054965009,-0.008103896649135578,-0.0009409252234924281,-0.00566022367531005,-0.004580706968647874,-0.004773682957264214
1999-02-01,-0.004978693387140964,-0.006869002699200877,-0.0016305207598197313,-0.004187554125126169,-0.0019347560133979869,-0.0035687369382504386
1999-03-01,-0.004193031477068843,-0.005832886430955142,-0.001370453876754496,-0.002380077206385778,-0.0016413667447441327,-0.002558876089100437
1999-04-01,-0.0026278640619636917,-0.0025921540477966687,-0.00031611171425538487,-0.0008634480811409162,0.0005003025983558729,-0.0017133242903391022
1999-05-01,-0.0022129546954516854,-0.0010167204903996918,-0.00026846691930515476,-0.0001618932603228984,-0.0014989598415571237,-0.0005678973765004258
1999-06-01,-0.0009559706505601895,0.0003227311438713798,0.0014346120705877041,0.00042322031195318743,-0.001275780229986978,0.00038530623331567426
1999-07-01,0.0010111288431158272,0.0026524534587952786,0.001193469348123699,0.001471619447693584,-0.004833247588248213,0.0007405526121537775
1999-08-01,0.0017546642872616758,0.0034214097006834976,0.0009908238770730549,0.0017785849613805027,-0.004062876988088604,0.000600911972650664
1999-09-01,0.0014714534971282944,0.002874726135340566,0.0008205251960173854,0.00035919832393638274,-0.0034154808149686744,-0.0012366263874472594
1999-10-01,0.0021340990303304608,0.0036019769652391176,0.0006774111536795857,-0.0002656648428764896,-0.002871374382049652,-0.002765779590408357
1999-11-01,0.0008879847411513708,0.0030218470226301974,-0.0002579944101306353,-0.001339273123889484,-0.0024140398412182407,-0.004907889272864452
1999-12-01,0.0007429033840491428,0.0025341937011535975,-0.001851743068936429,-0.0038977549943197687,-0.0020296120648097826,-0.005426596493043334
2000-01-01,0.0006209322137582518,0.00212425707798225,-0.0007440411071719666,-0.00494647416274141,-0.003585425462196312,-0.004139707257719394
2000-02-01,0.0005183874164131907,0.0017796400739307217,-0.0006286257007701579,-0.004168360853457287,-0.0011357358618120372,-0.003053765658235008
2000-03-01,0.0013224413464705265,0.0038256450704761136,-0.0005316000905164486,-0.0035142269116814617,-0.0009549396119528097,-0.0012660147750960249
2000-04-01,0.0019901103642112616,0.002030420040593839,-0.0004500293626055196,-0.002402422289678796,0.0010760889130949636,-0.0006296453815313185
2000-05-01,0.0016585560370891983,0.004003029762639443,-0.00038144785524529823,-0.0014631154420889914,0.0009006979889072397,0.0007770405661240432
2000-06-01,0.0022580883784026895,0.0033265627864871306,0.0004812648269716391,-0.00010652402203525924,0.000753238423047975,0.001955841714528006
2000-07-01,0.0027486691525400175,0.003895379605870275,0.0011997906147183102,0.0015991100267402913,-0.0012372800077429247,0.0025045789982520716
2000-08-01,0.0031452336790760427,0.0009629495770262508,0.0017948819597819465,0.001904672409532182,-0.001040380081461123,0.002956726688644551
2000-09-01,0.0026011370273533174,0.0007854938144635781,0.0006960003362053158,0.0015982351502454861,-0.0008748205992272773,0.002039736214653587
2000-10-01,0.0012901167928003332,-0.0016028493435431557,0.0005732790621983952,0.0018994914033640953,-0.0007356113874195103,-0.00043680851976191093
2000-11-01,-0.0006468464173181587,-0.0013537450114018412,0.00047017049593200966,0.0010338934967659696,-0.0006185573392389898,-0.002509452331166173
2000-12-01,-0.0014057601508046247,-0.0033776934064331243,0.0003835529186648756,-0.00024768920908257996,0.0013464357659955795,-0.0033990881397318873
2001-01-01,-0.002036150068375875,-0.0028402394998519043,0.0003108015634118999,-0.0018809443807885629,-0.0007343593462039166,-0.002002613754997995
2001-02-01,-0.0034074963177062045,-0.0023883113096978548,0.00024970944144264706,-0.0010245999993863109,-0.0006175108585093625,-0.0003939363573106647
2001-03-01,-0.0037125611927280033,-0.002008297031268924,0.00019842080163634535,0.00025477585714916984,0.003201509080929199,0.0013883597575077289
2001-04-01,-0.003122705615705712,-0.0005712867651954667,0.00015537520145691985,0.0007713068886676666,0.002675739273135136,0.002020696972683922
2001-05-01,-0.002626708840896441,-0.0004818663071262108,0.00011926049323029986,0.0023149991251152358,0.002233770103378774,0.003397011947804174
2001-06-01,-0.0030603112581033542,0.0018179161986591197,0.0008572634677648239,0.003043938888081854,0.0018622647664496839,0.0036821990528199677
2001-07-01,-0.0008729003578533678,0.001515474283767304,-0.0008269443724202574,0.00309196692514746,0.0015500090693070234,0.003906959579561331
2001-08-01,-0.0007340148805781155,0.00015844458967251285,-0.0007016416360716704,0.003670493332641911,-0.002352667555918231,0.004078777746711282
2001-09-01,-0.000617227723267888,0.00012744739561298957,-0.000596242984792994,0.002507962257018548,-0.001978340872327067,0.001719926544739181
2001-10-01,-0.002222964391084048,-0.000997079720361782,-0.0012675407630240443,0.0009996720822265104,-0.0034896219259774597,-0.0014735435257495766
2001-11-01,-0.0018727395890181242,-0.001938364702491313,-0.0018278876181572201,-0.0007930044603821074,-0.0011083555004436363,-0.004551536395041467
2001-12-01,-0.0024349974042650047,-0.003831257699662416,-0.002297018703428577,-0.0028271273590991797,-0.0027620330340418775,-0.0059059975383135566
2002-01-01,-0.002055443221578912,-0.003227464031477112,-0.0026915103634781445,-0.005078556810337531,-0.0004925570114107103,-0.004562066859824299
2002-02-01,-0.0017363266312955261,-0.002719768190495131,-0.0022639653747660304,-0.004822279112286054,-0.002248203972579077,-0.0021729448587262112
2002-03-01,-0.0023335964017139332,-0.0034044414060563355,-0.0019044466931852355,-0.00461317151266627,-5.6489672171977645e-05,-0.00015649633650127726
2002-04-01,-0.0011074397191954688,-0.002876022899542363,-0.0016021307478002456,-0.003348555063597658,-4.7501899711477336e-05,0.0011198396009319822
2002-05-01,-6.837575382867556e-05,-0.0013113362742256385,-0.0028754297048756428,-0.001180357136142618,0.0017940718312896564,0.0017701087761032852
2002-06-01,0.0008107443943785597,1.3280977452012621e-05,-0.0008925048246588574,0.00010342815091313184,-0.0003253880225173589,0.0027234787573142683
2002-07-01,0.003293681249312286,9.67250889871707e-06,-0.0007512000639753325,0.0022821657598566247,-0.003945658663381479,0.003920062367837929
2002-08-01,0.002766046461788463,0.0011300761761869893,-0.0006323787873458997,0.0024627725363117747,-0.0033339948433557254,0.003670883437479233
2002-09-01,0.00405261523961542,0.0009502764746471826,-0.0005324637528616449,0.002065248215219029,-0.0046781261634052385,0.0014238193728868254
2002-10-01,0.0025324844632024224,-0.0003243583249314952,0.00031914443777480983,0.00173100114330893,-0.0021001254024213267,-0.0020643723570419326
2002-11-01,0.0004019870808704695,0.0008506901829132829,-0.002036511970517907,0.0003642353147466082,-0.007432538644625453,-0.006210651407629442
2002-12-01,-0.0005231034479429297,-0.00040960294652769846,-0.0024906490408671544,-0.002412072604009552,-0.010187131005409356,-0.006878506904124393
2003-01-01,-0.0004398756913168711,0.0030288985271536006,-0.0005571104432036122,-0.003669051921850297,-0.0048880818442906815,-0.0033435214428720883
2003-02-01,0.001349735180754763,0.0025409938958720346,0.0010772934768628062,-0.0036467823607360117,0.0016510678032979342,0.00047781760322784805
2003-03-01,0.0028440984219315624,0.003246736005197093,0.002451657808977714,-0.0019820296731793974,-0.0005921503675523354,0.002866362365118391
2003-04-01,0.0023776682401930316,0.0016052946797895373,0.002058753790961987,-0.0005714342096538871,-0.0025201636510718828,0.0032177067030918494
2003-05-01,0.0019855614700396984,-0.0008776548112212623,0.0017283726781283093,6.890038355855665e-05,-0.0001942852126646244,0.0010616244833858701
2003-06-01,-0.001731349534228599,-0.004081545437502498,-0.0008564206040855282,-0.0010506851690657015,0.009792811099556431,-0.005230822035992233
2003-07-01,-0.0065625593294367235,-0.007942287010491711,-0.0030363234596215705,-0.004786267916099263,0.018051097968310614,-0.013102543975946901
2003-08-01,-0.009855308706589128,-0.009031536179781696,-0.00334069214126842,-0.007448919484584593,0.02070924839995314,-0.017146142757246352
2003-09-01,-0.011894647583787332,-0.005413006736622705,-0.0028270998018502524,-0.008659839192510788,0.0188464581606258,-0.009217121999910205
2003-10-01,-0.0084282412849781,-0.0011471240672165095,0.0015139462266624548,-0.006293232749381872,0.011699387927036398,0.008983964962803626
2003-11-01,-0.0018557115572548355,0.003655708901261434,0.004387506549555553,-0.0019179514029854516,0.004119873344979652,0.028307709768702338
2003-12-01,0.0055799986452402806,0.004231534918181623,0.006769480403507444,0.0006771356879813339,-0.002036766094841269,0.03648203799045646
2004-01-01,0.009147520209809912,0.007014803505022371,0.0064126286839947255,0.002903055176158631,-0.005317806979677542,0.028778412760921412
2004-02-01,0.012063204470665667,0.008158590250118891,0.005335960633672698,0.00479951053804939,-0.004475531358568929,0.012791830985483088
2004-03-01,0.010901046748642784,0.009065270248907353,0.0036783528263448773,0.005808895384662449,-0.0037672487039230873,-0.001973342582639148
2004-04-01,0.008180060384187726,0.007525983742233677,0.0023014401517382765,0.0072384741211788395,-0.0013957233020693849,-0.011334162606235765
2004-05-01,0.0025192277410219788,0.005127937519665338,0.00041296902909060407,0.005486216501573438,0.0005761063997180571,-0.014341926897101231
2004-06-01,-0.0013102948957115501,0.0031436647662630435,-0.0004117714599534139,0.0034344073073935277,-0.0013025117284666266,-0.011334415053145364
2004-07-01,-0.004509711610282352,0.00150195212241222,-0.0003567567103033298,0.002300567706173595,-0.0011099374493372949,-0.00543976777876054
2004-08-01,-0.0037956600856858813,0.00014329221121656133,0.0011635430905787558,0.0019329170225557135,0.0007913058037640752,0.00024608871224884865
2004-09-01,-0.0023393565223646107,0.0011768570437489245,0.0016873762145106497,0.003949898018518638,0.0023580151082001066,0.0023716466520617985
2004-10-01,0.0005969871871602805,0.0030947472558846556,0.0013876976992168721,0.006769875950725535,0.007038195934914171,-0.0006215188534035576
2004-11-01,0.0022007576117548666,0.0035942307379865923,0.0018588060534625583,0.012463298440742676,0.014084241514781937,-0.006365381399657366
2004-12-01,0.0009896029134672801,0.003983762771913035,8.713915975810949e-05,0.019686944679317975,0.02263794864930091,-0.01231345137693829
2005-01-01,-2.1084108723812278e-05,0.004278232961919315,5.116042210318028e-05,0.025025960396455105,0.02408745111735655,-0.013400613614590995
2005-02-01,-0.002557776559097391,-0.0006213296062735907,-0.0014029105692294763,0.02196185384923055,0.017306481129459428,-0.00914587804685496
2005-03-01,-0.0021516779285200016,-0.0036271591124972247,-0.00047944840289382284,0.014311367226151006,0.007612372048940941,-0.002850138610369868
2005-04-01,-0.0009620873864761847,-0.0030612385570663037,0.0016991018595682306,0.005359604907740234,5.5844907981494885e-05,0.0025094010048416493
2005-05-01,0.002574877725427527,-0.001571537958296787,0.004186955405753423,-0.0031082130485877713,-0.007248596344030744,0.005871026680926761
2005-06-01,0.0055085190847634635,0.0016783489187019995,0.004818181008289457,-0.007984404456513161,-0.008989764517110643,0.005654739268189601
2005-07-01,0.00789585277573046,0.0033427888963153407,0.003940668600169062,-0.010057293871648554,-0.010357875279588313,0.00545839324298214
2005-08-01,0.006522280825617344,0.005661116198822924,0.0025306702807874615,-0.00988027122727253,-0.011441908233001286,0.0030721215666904556
2005-09-01,0.005369972134028345,0.004595909670461751,3.0374677987055065e-05,-0.009712693835739472,-0.012314469413730933,-9.269027804847951e-06
2005-10-01,0.0012002104122945667,0.0008396212383505741,-0.002022774372175462,-0.009097806100752948,-0.013035341678749646,-0.002947350891972178
2005-11-01,-0.0006338661285081315,-0.001278172535815969,-0.0017267745563991355,-0.009038312429975548,-0.012307870130765508,-0.005425698361019471
2005-12-01,-0.0021483617081230477,-0.0049023761028479385,-0.0021363370358997713,-0.008525363175040823,-0.01170909259494124,-0.005691182994208788
2006-01-01,-0.0034036714743450602,-0.006019501317172882,-0.0018150311096523097,-0.007633397627035521,-0.008508316310544828,-0.003694414749094932
2006-02-01,-0.0028651287243608436,-0.004119600876093088,-0.0021977959388905788,-0.006421196609226243,-0.004446409327163892,-0.0008797535132600842
2006-03-01,-0.002412258792212185,-0.0034683850124324067,-0.001860810685036185,-0.005401868745718019,0.0003200715983044944,0.002617422451528739
2006-04-01,-0.0012429672444191908,-0.00010996260042261952,-0.0015773429477530243,-0.005943501773062465,0.0015918612259273601,0.005165600233132395
2006-05-01,0.0005184476927162507,0.0008112021180579632,-0.001984976960454077,-0.0050071919509306895,0.002635952018090748,0.005788184442344857
2006-06-01,-0.00036347204728137683,0.002489246614713281,-0.0003893653496334082,-0.0042199147718644525,0.0008428033143523805,0.004820799182322588
2006-07-01,0.0020153218989182875,0.0020286334903492076,0.0009347661250025396,-0.003086736800389289,0.0006754476365404827,0.0036456342878317116
2006-08-01,0.0016595459421715475,0.0016424223874444976,0.0013902767666991167,-0.0016579268129710556,-0.0007716212600961114,0.002305350846713239
2006-09-01,0.001360824999995458,-0.0004780409472093794,0.0011302224370570713,-0.0013965279671257491,-0.0006671584693300758,0.0019083057388034064
2006-10-01,0.0018714096112439904,-0.00043661118265880816,-0.00034206697298166944,-0.0016503377197150115,0.0007155364968145506,0.003708145231909654
2006-11-01,0.000773722913297803,-0.0012897602049939394,-0.0009350957164180329,-0.0047223206412994045,0.0018546392025946545,0.006221429819142088
2006-12-01,0.0013684340708106646,-0.001108045992173956,-0.0020478785547766165,-0.00833201153190899,0.002783678832587455,0.008567545262220477
2007-01-01,0.0011078073319747972,-0.0009549967916218094,-0.0017294361231439126,-0.008581505746587226,0.0022714972406081557,0.00868592280158964
2007-02-01,0.00088925366575765,-0.002577923918085645,-0.0020810603710703646,-0.005881987432294622,-0.0006606231640624571,0.005371772154289189
2007-03-01,-0.0007653188505258868,-0.003050563368878656,-0.0011359870790723647,-0.0010700063838751106,0.0019024623146410846,0.00036144900268908486
2007-04-01,-0.0021330201396168036,-0.003442508633261454,-0.0015787780950127228,0.0020609921989969138,0.002764002201928406,-0.005693987326365502
