date,65807,65802,65804,65810,65806,65809
2007-05-01,-0.004733849240501797,-0.005519405702763436,-0.0013316566192216328,0.00572428749000764,-0.00020121736077349794,-0.011714063838311972
2007-06-01,-0.005449491929141459,-0.00552311908065839,-0.0029672332894286058,0.008294325853968942,-0.003856366094550978,-0.012864517312895174
2007-07-01,-0.0038490139196856177,-0.0037716533876146485,-0.0031105009681642315,0.009416183626482777,-0.005680187044950102,-0.010539874640274505
2007-08-01,-0.0025012512430890865,-0.0040580888255803416,-0.0032323268619265377,0.009812573131698699,-0.004776448923971444,-0.006886341501521898
2007-09-01,-0.0006331942014394798,-0.0034207828613634916,-0.0027198599703126547,0.0076775942543907405,-0.0015861606257505656,-0.004458849881377347
2007-10-01,-0.0005350163532416019,-0.002884927440030438,-0.002907467329301028,0.005898148023806726,0.0034850169862341573,-0.004103914120191732
2007-11-01,0.00027908236461016145,-0.0015431296745536116,-0.002448976620664567,0.0029930378036286953,0.005250723382252076,-0.004838339647568191
2007-12-01,-0.0019618297215497904,-0.00219453221845356,-0.002063451579161324,0.0010621785269595563,0.0031307382167060638,-0.004790403321537795
2008-01-01,-0.004579651210812941,-0.0009579206355869729,-0.001739283226461552,-0.0010105691712922749,-0.005652134217370985,-0.004069220628617032
2008-02-01,-0.006073173347655114,8.762942818840713e-05,-0.0014667096153839765,-0.0032085412631115418,-0.01303762016280352,-0.003813659595664376
2008-03-01,-0.00588184073484932,-0.0008251824985112677,-0.0006120876326018987,-0.004112511087745574,-0.015864628662130897,-0.0021957972985706675
2008-04-01,-0.006487016727708905,0.00020210343360638205,-0.0017697606967601587,-0.004879813877810335,-0.014779062107923124,-0.0008159480038631983
2008-05-01,-0.0055218279754889465,-0.002536312935781382,-0.0021248452819566666,-0.005063718235209791,-0.008940869939237928,-0.0007076315444347614
2008-06-01,-0.00394800401922879,-0.002148299150873001,-0.003696025781906087,-0.005231387160954171,-0.006406191192445121,9.888879647768078e-05
2008-07-01,-0.0010710718774689099,-0.000911600132692314,-0.0018653700591411138,-0.002984314610111838,-0.0016885504541850338,0.002220407714982997
2008-08-01,0.0013853524547720042,-0.0007754255615086691,-0.0009471681497164042,-0.0015591603125777453,0.0010880510834443413,0.0025821788270832258
2008-09-01,0.0011586029174033285,-0.0006609746948473827,-0.00016790760779628044,-0.0013179882947707,-0.0003853208945159281,0.0018117593208302196
2008-10-01,0.000967895124615481,-0.0005647917814570746,0.0004931535623082794,-0.00014701022560181798,-0.0016480684887483221,0.0004428966387397537
2008-11-01,0.002357534330133859,-0.0004839708999533343,0.00041028101226103786,0.00035840107818785327,-0.0014356135407833648,-0.00035522680883737223
2008-12-01,0.001206352068596317,-0.0004160684790512903,0.00034057351364680244,-0.0006701897462857431,-0.0025726636062941566,-0.0013967088743829237
2009-01-01,0.001788364312195867,0.0005686001596565404,0.0002819363195403213,-8.155609417492826e-05,0.00041518699381093427,-0.0015581755555267307
2009-02-01,0.0007255842469557905,-0.00045563593938169333,0.00023260796346846746,-0.0010460643054024388,0.001647347806873256,-0.0005999287096454253
2009-03-01,0.0013862312687145106,-0.00039240347149949173,0.00019110723327386836,-0.0008867048247847009,0.0027021178656632117,0.0005828540905561397
2009-04-01,0.0011649559711219837,0.0015314447797472042,-0.0004949120434094567,-0.0012434890643273633,0.004937485281466536,0.00048224893963144666
2009-05-01,0.00019847066716138784,-0.0005860730170130779,-0.0010778734749585794,-0.0005634897174306985,0.0028160970062103274,-0.00034229806001029317
2009-06-01,-0.0006185998295755724,-0.0014433591189764172,-0.0022329925637851744,-0.00048104272202742493,0.0010258462200880558,7.047036997143152e-05
2009-07-01,-0.001312256994738803,-0.0021770100332823006,-0.0005817782142987227,-0.0004117557164082797,0.0008540744318423776,0.000793903990786049
2009-08-01,-0.0019044274674584472,-0.0009055214099333853,-0.0005021675179648355,-0.00035353527393766626,0.0007095773047165466,0.0010349705373986495
2009-09-01,-0.0008270364952966958,-0.0007786669026046411,0.0015581083253977113,0.00019339283795360984,-0.0007671771242723224,0.0004920140154389685
2009-10-01,-0.0007074038650518588,0.0002872276480729852,0.0006431092571350661,0.0006568073024730836,0.0020565452717580257,0.0007828860905600976
2009-11-01,0.0001912972995992135,0.0011932629023743146,0.0012026359813877008,0.002047234260340147,0.0003653710456408277,0.0006541438341525208
2009-12-01,0.000953760073048926,0.0019616921101732743,0.002342878336232701,0.0017215119507056897,0.00029840363507815937,0.0009225275499229468
2010-01-01,-0.001607025829487796,0.0016484790341291244,-0.0006993966770352245,-0.0005497663695042121,0.00024203341874695639,0.0003957144226411913
2010-02-01,0.0010470086415548252,0.002348874989749561,0.0007434524401528364,0.00153508302832428,0.004313258334290637,0.0025950883705476713
2010-03-01,0.0016831880095580232,0.0019751605587607912,0.0012933383854907277,0.0012908458156335456,0.0022563488643054797,-0.001218587949319172
2010-04-01,0.0006079999249006818,0.0006971272015441343,0.0004161908987025953,-0.0009166676488536751,0.0018973556715575768,-0.002556912831943592
2010-05-01,0.0005081670540434402,0.002513768228489255,-0.0003246171556963162,-0.0017808567564863154,0.004330104481352848,0.001262777540391724
2010-06-01,0.004465042321310619,0.0030742893897599544,0.0030871231439917324,0.0015146534218413166,0.00499187918669719,0.004868724136962044
2010-07-01,0.0005258518559188019,0.0006609099977890054,0.0005796808465632353,0.00026720760747878103,0.004177901416435148,0.0021896323144190433
2010-08-01,-0.00036675330059132705,-0.0023322703134329714,-0.0015336628280895326,-0.00028079786478585333,-0.0005524005279333721,-0.00043828508001908517
2010-09-01,-0.0003115113655205448,-0.0019711507598749733,-0.001975081714697069,0.0002663492800998313,-0.0018175230423391753,-0.0003713045888886768
2010-10-01,-0.0010771386801682326,-0.0006971036337404257,-0.001674467469879204,-0.002816629104698265,-0.005609258623309188,-0.0014608867341880938
2010-11-01,-0.004178448207612817,-0.002537187011361297,-0.001421792425084334,-0.0028981924430002692,-0.0033814936883000968,-0.002388092304434153
2010-12-01,-0.005201449972510375,-0.0021515767784610063,-0.002581203225219042,-0.0014366756165742345,-0.007002517901193883,-0.002411492160048212
2011-01-01,-0.0011157738925202665,-0.002811567331535869,-0.0008183329462347899,-0.0007089294920543665,-0.0031812421098411647,-0.0012738678444836893
2011-02-01,-0.0001257132881757883,-0.0023930622152956715,-0.0013946383112291016,-0.002157500509833099,-0.0013116482893664738,-0.0006966219418576003
2011-03-01,-0.00011890119575497238,-0.0010457502957716969,-0.0011932869473714192,-0.003401550926717789,0.005877762766498762,-0.0021603055107348723
2011-04-01,0.001563485072031412,0.0010991687541999084,0.00037382348769199325,-0.0008098370417517486,0.006322103039750004,-0.0018427891511620942
2011-05-01,0.004661581500911893,0.003913847003522264,0.0031033922242187373,0.003497386812579606,0.003913708163832297,0.0019761691917619117
2011-06-01,0.001410184067379916,0.00328995943707433,0.0026096313964725226,0.003987482066801107,0.0005203570170166927,0.004809521735147371
2011-07-01,0.002022115578986572,0.0017707821028736248,0.001495720535087841,0.0023065173425145247,-0.0009466255923378242,0.0036476014161408443
2011-08-01,0.00337215254919343,-0.0005036021437252458,0.0012571649889991932,0.0019395421650418854,0.000588177875416207,0.003064328016067819
2011-09-01,0.0019985048916826287,0.0005710724763581254,0.002455725929662478,0.003198329000152711,0.0018787886095683604,0.0025738663957799446
2011-10-01,-0.0008242037743748654,0.001478309550714485,0.0006664307340678022,0.0026865473429378284,0.00019567466420511437,0.002161449807728033
2011-11-01,-0.0006963935888926187,0.0022412019543249784,-0.0008416771489319075,-0.0003479999977162862,-0.0012196498189140925,0.0006459374579037558
2011-12-01,0.0002498677695648155,-0.00011157481573853545,0.0006919791819317567,-0.0018622757428179426,-0.002416645430930231,-0.001407598311550018
2012-01-01,0.0027231695385001586,-0.0010954807154615054,0.0019851309804579387,-0.0010493811599108227,-0.0006479716515137568,-0.001969504506652342
2012-02-01,0.0006148104884662331,7.690529109538602e-05,0.0009676654418058206,-0.0014137102730664708,-0.003340860397630152,-9.314738899135477e-05
2012-03-01,-0.001996900565041315,0.0010663328912592362,-0.0005901276732043215,-0.0001419391919874613,-2.2600198692046547e-05,-0.0008642091287516251
2012-04-01,-0.0008454073026165076,0.001898339013392203,-0.0004985837946520633,0.0009334085143777315,0.002781650393524515,-0.0011232314784042075
2012-05-01,0.00096921330650801,0.0025943975690072563,0.0016903090448394664,0.001839646117439031,0.006516858562589434,-0.0009491289919445478
2012-06-01,0.002495121271767431,0.00018186501014660905,0.0014207869478344293,0.0010195787036249016,0.0012906608832601307,0.0007778843421863968
2012-07-01,0.0004180252563443787,-0.0018468249702774386,0.0004919377735461694,0.0008573600769476997,0.0024672142510961947,0.001838018198865754
2012-08-01,0.00035151593954374505,-0.0025618110375909,0.001817502784687619,0.0012479935992928404,0.0006859226518951544,0.0039058077337124075
2012-09-01,0.0002955884934685571,-0.003173894576244507,0.0022258640647123684,0.0010491032201240813,-0.0008051272816622657,0.004055221372732731
2012-10-01,0.0010873587908104554,0.000349251526932548,0.0011683538999704979,-0.0006982803674215887,-0.002058945825755387,0.0018331703086840179
2012-11-01,-0.0007632428632415866,0.002313856168102646,-0.0011142438949551803,-0.001116539052970822,-0.0017336349258982864,-0.0008019129607141906
2012-12-01,-0.001483121978109736,-7.445845391451655e-05,-0.0016374169570614328,0.0022273315916532255,-7.361545194761732e-05,-0.0002843899907585268
2013-01-01,-0.00040835582203868626,-6.382662286696927e-05,2.226436194163739e-05,0.0029217583229428357,0.001322288972952279,0.0013178927700643328
2013-02-01,0.002179725588174364,0.003987889734565542,0.0021165935848959094,0.0014001847741162976,0.0011096332954654287,0.0003272627556540897
2013-03-01,0.0009907670718014572,-0.0016958183993587284,0.0010776434132537815,0.003788382110247568,-0.011568283984679795,0.00914754002045548
2013-04-01,-6.504550544406129e-06,-0.012649784583507184,0.0015996921802372555,0.006792810412667549,-0.022736916198915935,0.021491795283933968
2013-05-01,-0.0008451066828101261,-0.013984778018789612,0.0034188527474636743,0.003588265400898294,-0.01687133632208848,0.019951834589976514
2013-06-01,-0.0015528035416139119,-0.0014761459521057674,0.0028543942269081413,-0.0011125718965878661,-0.001220639860390449,0.006831685706798041
2013-07-01,0.00037604645936895054,0.009275219886788477,0.0037494825669401877,0.0005956448343944487,0.00038639221214964437,0.001260359098038677
2013-08-01,0.0019980095107587914,0.014022837944137834,0.0051541872457114835,0.000998565333700796,0.00025739596382479135,-0.002207316724309294
2013-09-01,0.000837962673706727,0.010639035774639538,0.00022518240011315527,0.0013310217555826398,0.0077853190634336045,-0.003997136978167504
2013-10-01,0.0015417658773273502,0.00477780164317565,-0.0004971940256499607,0.0016034261288560003,0.0050246620145557586,-0.0047720942853857196
2013-11-01,0.002128594510926618,0.001958047162680998,0.00024412552801322818,0.0013238921784353153,-0.0003684320954331355,-0.007453348652447289
2013-12-01,0.0009494810994965519,-0.0014057441019357242,-0.00047625805850870506,-0.0019051988542369003,0.0027312450367631413,-0.007637729866241116
2014-01-01,0.000795111397657422,0.0008466164478377891,0.0015876038340074672,-0.0016047499480489336,0.006909967837630759,-0.005395316303046016
2014-02-01,0.0031519504058330483,0.0017171200818530963,-1.394355617279075e-05,0.0006381942796291895,0.008871135088243776,-0.003853803654473964
2014-03-01,0.004275688428807101,0.0024382691557303104,-0.0013448479430060445,0.0024996801305157135,0.007434686917013877,-0.0032428711449554726
2014-04-01,-0.0005359232680870463,0.0030304095396687103,-0.006424222081783171,-0.0003897200977469595,0.010752067568926549,-0.008196174851313742
2014-05-01,-0.0012730454700999871,0.0035108159745451673,-0.00741493509578639,-0.003285148988231512,0.001469808318676158,-0.0120955275208523
2014-06-01,0.00219749665551916,0.0009385122644332,-0.002248862032139698,-0.00030586173048341436,-0.0017699295631228296,-0.011678497588965442
2014-07-01,0.0018280896105622446,-0.0021815864350998027,-0.0018931854265247239,0.0021779841884725926,0.0015175586845241895,-0.004289127642385537
2014-08-01,-0.0009091841714212734,-0.004794813236344453,-0.005627189081387485,-0.0001388585782660101,-0.001729776451650622,-9.202321301948757e-05
2014-09-01,-0.0015765947586245943,-0.006019833003891861,-0.0013825438751915442,-0.003038238504352364,-0.0059903991460750206,0.0020450525117716722
2014-10-01,-0.0005183660680287971,-0.008078661636034212,0.0035585873383645605,-0.0015832707776830546,-0.0005150210832365332,0.0003032814441272791
2014-11-01,-0.0028611669240774518,-0.00988562019158934,0.0029837787188800036,0.0006050622180442389,0.002599911214840489,0.005559042066076714
2014-12-01,-0.0007896134770195573,-0.00027074808601135203,0.0011614718754859865,0.0009807999898079345,-0.002365969706129789,0.009201524447346898
2015-01-01,-0.0014721489087001771,0.0007848413838349444,-0.0023769826672808136,-0.0015920299331941834,-0.009666006126639815,0.005226193908002941
2015-02-01,-0.005286543130232246,-0.004446899752906575,-0.002677149717611016,-0.004229515600185252,-0.005151900934951215,-0.0018625281994566478
2015-03-01,-0.0060978312596589035,0.0013588184966621952,-0.0009090061397039051,-0.004528673094137403,-0.0012722112928340579,-0.0057324928838191624
2015-04-01,0.0005733700354788596,0.008297983445419987,0.003951922673936181,-0.0009084992862806729,0.0036061904926061317,-0.004141887663703159
2015-05-01,0.0029301710349489696,0.007943459729961688,0.0026399544820971954,0.0031000227484625498,0.0014679737597145248,0.0031444853980868714
2015-06-01,0.003268932346912834,0.007620715328616967,0.0028790289929929713,0.006417913344474613,0.0012314978241327879,0.005057339465610156
2015-07-01,-0.0005041547628188425,0.009298266247634857,0.003736154058376684,0.004854036330492306,0.004170311998382914,0.0035287030964337163
2015-08-01,0.0020075674681550026,0.006703746660335241,0.005093855660414093,0.0026120373959575005,0.006624097274896101,0.003623358733149118
2015-09-01,0.0008737558756539698,0.0026259996162654176,0.0029240669702765842,0.001691281027765612,0.007091413612206665,0.0043681571412381714
2015-10-01,0.003146848284538706,0.003113008722076316,-0.00017916872002565754,0.001855208159906141,0.005917679366255868,0.0022725481494099142
2015-11-01,0.0034266705067746983,0.003497372153020706,0.0024386055303402543,0.0010617193149862203,0.004931351763101333,-0.0011405216814122099
2015-12-01,0.0052351411892637145,0.0009729543129530782,0.0020186219567221997,-0.0005152446518437159,0.004102599409270269,-0.0036489896125715404
2016-01-01,0.004341703518056406,-0.00016836626758731654,0.0010251673137755546,-0.000449337697782326,0.006404188961544932,-0.0007192135658424803
2016-02-01,0.0012501841967722527,-0.002039426847307624,-0.0017158552954228412,-0.0008494241299175087,0.008245110653680499,-0.000944011940863021
2016-03-01,-0.002089306640069566,-0.0026590768981975543,-0.0033634430477196275,-0.0025445373843933083,0.005311526746343276,-0.005148059023174056
2016-04-01,-0.0017597849117763076,-0.00502505362506156,-0.004748893682442912,-0.004872093990444526,0.005781332539859463,-0.0033282763426623063
2016-05-01,0.001620261761141606,-0.005154203915186173,-0.00015215471257690183,-0.004099149644597233,0.010357336263346895,0.002236243360933088
2016-06-01,0.002106503599398124,-0.008064215078066539,-0.0001323229299892148,-0.004364203274496603,0.009749280618230216,0.0028671873397563274
2016-07-01,0.001736860216025704,-0.009630505319272231,-0.0020274797805690525,-0.006434619872388581,0.002399710130145394,0.0003976260436857615
2016-08-01,-0.0016175062380536787,-0.009117677160043414,-0.002981888447374459,-0.008225793008119098,-0.006232543716738093,-0.003657368359265334
2016-09-01,-0.004413105319946098,-0.0039146689370639365,-0.005715262850179315,-0.0074606857553689565,-0.01745742412324347,-0.0087684317420198
2016-10-01,-0.0029482465544266034,0.0014832891676519466,-0.0009637940717936999,-0.000686432377891677,-0.014759667228954498,-0.006084155661049806
2016-11-01,0.0036032899442286492,0.0031605957930871398,0.005598360002316838,0.005066386872432105,-0.013886076777236411,0.002977540480797458
2016-12-01,0.002233833013622899,0.0016994520083049025,0.00720119282895304,0.005653532310885723,-0.013202164131504546,0.005858487055517614
2017-01-01,-0.0011524540275349437,0.0014279796963556635,0.003466845917582617,0.005197724420732186,-0.0055429882703545985,0.003224703049175659
2017-02-01,-0.0009751276994069968,0.0021514807843985295,0.002253225807006487,0.004806983948158816,-0.0046995999589292126,0.0023631701587376597
2017-03-01,0.005127291389046107,0.001804868213373112,0.0024854267524183626,0.0012529439900976769,-0.0039909245401048565,0.0016427764525666078
2017-04-01,0.006432735168749204,0.006234919404542794,0.004513504319669792,0.0015064210593394023,0.003834912655415579,0.0010406140996011004
2017-05-01,0.0009309689756982209,0.007989576881726634,0.0037195594568242285,0.003542149523648064,0.0017836389901493277,-0.0011110589165230778
2017-06-01,-0.003603152405027288,0.004771202688440113,3.397407757432802e-05,0.002948624759840257,-0.002830950928309761,-0.00225489238341936
2017-07-01,0.000584378072119307,0.0021152193005242736,-0.001805723798426584,0.002900648290644625,0.00195027007385562,-0.0018966498245767127
2017-08-01,0.001894795755148948,0.0026532331075319604,-0.0009288035983612275,0.005532872618205786,0.00019140211956525377,0.0007170195486576603
2017-09-01,0.00012106989136917434,0.003085565768929044,0.0009945966017035346,0.0027986877759307305,0.0016095223505327994,0.0005997036512255249
2017-10-01,-0.0006358585448289489,-0.0001553217432164189,-0.001571646944254823,-0.0007784099431571434,0.005691695815782438,0.0024703791376428086
2017-11-01,0.00014838658760041312,-0.00015455420320620306,-0.003704156675047088,-0.0015475662472663743,0.018992565244248638,0.0010819921827760481
2017-12-01,-0.001305619232113031,0.0007338344401937036,-0.002522006448776537,-0.0013096063951856252,0.016950264068468,-0.0013820020070856032
2018-01-01,-0.000414384848209437,0.0005833937133807865,-0.0033076149962099066,0.00019933321689435957,0.002959938843464016,-0.0011622474522816617
2018-02-01,0.0017112662071792073,-0.0004190792658782527,0.003127983985562466,0.005340048764374217,-0.004377712750915919,0.008113404061289131
2018-03-01,0.004823615270854731,0.0013675301867390743,0.010156900350144937,0.008223867919827654,-0.0009664582178618986,0.015929276926012648
2018-04-01,0.0012342868640313753,0.0002411195677858302,0.005472313084133873,0.003368826106974865,-0.002183217388136427,0.00803452938236937
